學院名稱,課程類別,課程編號,課程名稱,課程大綱,課程講師,課程時數(分鐘),課程狀態,授權日(起),授權日(訖),測驗方式,課程難易度,年度人氣指數,累積人氣指數,選課人數,完成人數
資訊科技學院,一、數位生活應用系列,10000515,電腦保健與無線網路建置,"每個人在使用電腦時，總會遇到一些問題與狀況，本課程教您電腦系統的簡單維護、防毒，以及備份等知識。另外，還介紹家庭如何使用無線網路的主題，包含家庭無線網路的基本概念，如何建置無線網路、公眾無線網路資源等。
",初立德,60,上架,2008/6/23,2030/12/31,課後,初級,705,16759,647,247
資訊科技學院,一、數位生活應用系列,10000519,電腦軟硬體採購與DIY,"第一堂：零組件分析及選購建議
第二堂：主機組裝
第三堂：連接週邊(外接)設備
第四堂：開機測試及故障檢修",初永承,60,上架,2008/6/23,2030/12/31,無,初級,453,15258,403,166
資訊科技學院,一、數位生活應用系列,10000537,數位視訊製作基礎,"數位攝錄影機已經在我們生活隨處可見，多數人面對一大堆數位視訊的規格、攝錄影機的種類仍然感到困惑。本課程將說明您不可不知的數位視訊原理、專業術語及影片專案製作流程，並介紹有哪些腳本繪製軟體、視訊剪輯軟體可以選購、及如何選購一台適合自己的攝錄影機，讓您花最少的時間奠定數位視訊製作的基礎。
",陳文暉.張齡月,60,上架,2008/6/23,2030/12/31,課後,初級,360,9956,369,148
資訊科技學院,一、數位生活應用系列,10000755,Google的協作平台應用教學,"一、如何用及建立Google的協作平台
二、如何在Google協作平台編輯網頁
三、如何在Google協作平台新增頁面
四、如何在Google協作平台中切換頁面
五、如何在Google協作平台中連結到不同頁面
六、Google協作平台頁面某一文字內容如何連結到不同的網頁
七、Google協作平台如何在頁面中插入圖片",中美通科技 楊乾中董事長,30,上架,2010/1/1,2030/12/31,無,初級,294,15858,286,86
資訊科技學院,一、數位生活應用系列,10000756,Google部落格應用教學,"一、如何在Google提供的部落格中設定接受email的方式來產生新文章
二、如何用email的方式產生Google所提供部落格的新文章
三、如何邀請他人來共同發表部落格的文章
四、如何受邀在他人的部落格發表文章
五、如何在Google提供的部落格中出現投影片
六、如何在Google提供的部落格中,出現Youtube影片區的功能
七、如何在部落格中出現標籤區，讓使用者根據標籤找文章
八、如何在Google部落格中加入新聞影片小工具
九、如何在Google部落格中加入AdSense小工具
十、如何在Google部落格中加入清單小工具
十一、Google提供的部落格如何加入網誌清單小工具
十二、Google提供的部落格如何加入追蹤者小工具
十三、Google部落格上的追蹤者小工具，訪客如何使用
十四、如何將新年倒數計時器加入Google部落格
十五、如何得知用戶登入Google提供的部落格要花多久時間
十六、如何縮短訪客剛進入Google部落格的時間
",中美通科技 楊乾中董事長,60,上架,2010/1/1,2030/12/31,無,初級,258,10477,233,66
資訊科技學院,一、數位生活應用系列,10000757,Google的網站分析流量實務應用教學,"  一、如何申請Google analytics新帳號
二、Google Analytics 分析碼,如何快速放入部落格(以HTML-JavaScript 小工具為例)
三、如何登入Google analytics來看流量統計
四、Google analytics如何設定所要分析的一段期間（某段日期區間）
五、Google analytics如何得知某段期間訪客用那一種搜尋引擎找到您的部落格
六、Google analytics如何得知某段期間訪客用何關鍵字找到您的部落格
七、Google analytics如何得知某段期間的訪客，都是透過哪些網站的推介而來到您的部落格或網站
八、Google analytics如何得知某段期間內每天你部落格絕對特定訪客有多少人
九、Google analytics如何得知某段期間你部落格有哪些吸引訪客進入的主題(文章)
十、Google analytics如何得知某段期間,訪客用何關鍵字找到您的某篇文章
十一、Google analytics如何得知某段期間,某篇文章的直接流量",中美通科技 楊乾中董事長,45,上架,2010/1/1,2030/12/31,無,初級,278,67214,275,88
資訊科技學院,一、數位生活應用系列,10000865,PaintShopPro-數位相片編修技巧(上),"第一堂：調整影像
第二堂：修飾影像 ",資訊科技學院教師,60,上架,2012/8/27,2030/12/31,課後,中級,343,9976,322,106
資訊科技學院,一、數位生活應用系列,10000866,PaintShopPro-數位相片編修技巧(下),第一堂：影像合成,資訊科技學院教師,60,上架,2012/8/27,2030/12/31,課後,中級,105,4500,124,69
資訊科技學院,一、數位生活應用系列,10000944,酷炫電腦密技1-常用軟體篇,"1. 鍵盤常用的視窗鍵快捷鍵(Hot Key)
2. 公司團隊工作如何為檔案命名
3. 資料夾如何命名讓其能自動排序
4. 如何將Line Wechat E-mail 的內容有條理的儲存
5. 如何找電腦內的檔案
6. 某段內容如何得知存在何檔案內
7. 如何找網際網路內的檔案
8. 某段內容如何在網際網路內尋找
9. 如何下載及安裝FIREFOX瀏覽器
10. 如何下載及安裝CHROME瀏覽器
11. 如何多視窗管理檔案(Q-Dir)
12. Word內如何全文替代某內容(例如符號統一為全形)
13. word 用表格製作的通訊錄如何轉到Excel
14. 播放簡報檔的技巧
15. Access資料庫內的資料如何轉到Excel
16. Excel內如何搜尋某內容
17. Excel內如何管理文章又能搜尋其內容
18. 如何得知當月的壽星辦慶生
19. 如何下載及安裝360安全衛士
20. 電腦如何關閉自動啟動的程式
21. 如何清理電腦中的Cookie與垃圾及上網痕跡
22. 如何硬碟重組以加快電腦存取速度
",楊乾中,80,上架,2014/11/27,2030/12/31,無,初級,395,261169,357,181
資訊科技學院,一、數位生活應用系列,10000945,酷炫電腦密技2-Google相關軟體篇,"1. 如何申請免費的Gmail
2. 如何使用Gmail
3. 如何用Google的blogger 建立公司的部落格
4. 如何建立Blogger 內文章
5. Blogger如何找人共筆
6. blogger如何設定用e-mail 將內容上架
7. blogger如何設定文章標籤
8. blogger 如何得知流量狀況
9. blogger 如何變換版面
10. blogger 如何新增小工具
11. facebook或部落格分享的影片如何在Youtube 找到
12. 如何下載youtube 上的影片
13. Google Chrome如何管理書籤(我的最愛)
14. Google Chrome如何找書籤(我的最愛)
15. Google Chrome 如何匯入書籤
16. Google Chrome 如何同步書籤
17. Google Chrome如何新增及刪除使用者
18. 關心的議題如何主動e-mail通知您
19. 如何找Google行事曆內的內容
20. 如何使用Google 的雲端硬碟
21. 如何分享Google 雲端硬碟的資料
22. Google地圖如何規劃路徑",楊乾中,60,上架,2014/11/27,2030/12/31,無,初級,131,6760,131,69
資訊科技學院,一、數位生活應用系列,10000946,酷炫電腦密技3-手機篇,"1. 出國如何讓手機不要產生數據漫遊費用
2. 如何下載及安裝360手機助手
3. 手機內的照片如何複製到電腦
4. 手機或平板如何下載及安裝line
5. 如何設定自己Line的ID
6. Line如何用他人ID加入好友並文字與圖片對話
7. Line 如何變更好友姓名方便辨識
8. Line 如何關閉鈴聲提醒
9. Line 如何建立臨時群組
10. Line如何將臨時群組內的成員加為好友並變更名稱
11. Line 如何建立永久群組
12. Line如何將固定群組內的成員加為好友並變更名稱
13. Line 如何退出群組
14. Line 如何將內容存成記事本
15. Line 如何打電話
16. Line 如何留言
17. Line如何傳所在位址
18. Line 如何刪除群組成員
19. Line 如何封鎖朋友
20. Line 如何用搖一搖加入好友
21. Line 如何用行動條碼加入好友
22. 如何下載及安裝Line PC 版
23. Line 如何在電腦也能用",楊乾中,94,上架,2014/11/27,2030/12/31,無,初級,202,7510,206,96
資訊科技學院,一、數位生活應用系列,10001216,響應式跨平台網頁設計之一：網站規劃與HTML5網站版型設計,"．第一堂：網站規劃
．第二堂：網站視覺
．第三堂：HTML5網站版型設計",李仲傑,156,上架,2018/3/1,2019/2/28,無,初級,453,2453,452,161
資訊科技學院,一、數位生活應用系列,10001217,響應式跨平台網頁設計之二：CSS3網頁效果與響應式購物網站製作,"．第一堂：CSS3介紹
．第二堂：CSS3網頁效果設定
．第三堂：CSS3網頁動畫與網頁字體使用
．第四堂：Dreamweaver響應式購物網站製作",李仲傑,162,上架,2018/3/1,2019/2/28,無,初級,223,1489,234,99
資訊科技學院,一、數位生活應用系列,10001218,響應式跨平台網頁設計之三：Muse網站實作—企業網站,"．第一堂：Muse介紹與專案建立
．第二堂：Muse基本操作(上)
．第三堂：Muse基本操作(下)
．第四堂：Muse企業網站實作",李仲傑,123,上架,2018/3/1,2019/2/28,無,初級,108,1098,144,75
資訊科技學院,一、數位生活應用系列,10001219,響應式跨平台網頁設計之四：jQuery與Edge Animate應用,"．第一堂：jQuery介紹與使用
．第二堂：jQuery外掛特效製作
．第三堂：Edge Animate網頁動畫製作
．第四堂：jQuery Mobile介紹與使用
．第五堂：網站管理與最佳化設定",李仲傑,157,上架,2018/3/1,2019/2/28,無,初級,167,1253,183,70
資訊科技學院,一、數位生活應用系列,10001222,數位時代行銷新典範,"如果您是經營決策管理者：
1. 能夠將企業使命、企業目標轉化為可執行的網站數據分析工作目標
2. 對數據分析的結果，能夠有效判別，並採取合適的對策
3. 充分理解網站數據分析工具提供數據的範圍、功用與限制
4. 能夠根據企業現況與實際成效，提供建立數據分析平台必要的資源
如果您是網站行銷執行者：
1. 能夠有效分辨問題，並定義問題核心的數據需求
2. 能夠操作GA，並能透過對GA的理解，快速掌握其它分析工具的關鍵功能
3. 能夠有效統合相關的工具，提供解決問題所需的數據與建議對策",張秉祖,60,上架,2018/7/1,2019/7/1,無,初級,418,2994,545,371
資訊科技學院,一、數位生活應用系列,10001223,建立以 GA 為藍本的網站分析平台,"如果您是經營決策管理者：
1. 能夠將企業使命、企業目標轉化為可執行的網站數據分析工作目標
2. 對數據分析的結果，能夠有效判別，並採取合適的對策
3. 充分理解網站數據分析工具提供數據的範圍、功用與限制
4. 能夠根據企業現況與實際成效，提供建立數據分析平台必要的資源
如果您是網站行銷執行者：
1. 能夠有效分辨問題，並定義問題核心的數據需求
2. 能夠操作GA，並能透過對GA的理解，快速掌握其它分析工具的關鍵功能
3. 能夠有效統合相關的工具，提供解決問題所需的數據與建議對策",張秉祖,60,上架,2018/7/1,2019/7/1,無,初級,193,2051,248,145
資訊科技學院,一、數位生活應用系列,10001224,衡量流量與判斷流量的價值,"如果您是經營決策管理者：
1. 能夠將企業使命、企業目標轉化為可執行的網站數據分析工作目標
2. 對數據分析的結果，能夠有效判別，並採取合適的對策
3. 充分理解網站數據分析工具提供數據的範圍、功用與限制
4. 能夠根據企業現況與實際成效，提供建立數據分析平台必要的資源
如果您是網站行銷執行者：
1. 能夠有效分辨問題，並定義問題核心的數據需求
2. 能夠操作GA，並能透過對GA的理解，快速掌握其它分析工具的關鍵功能
3. 能夠有效統合相關的工具，提供解決問題所需的數據與建議對策",張秉祖,60,上架,2018/7/1,2019/7/1,無,初級,157,1652,200,118
資訊科技學院,一、數位生活應用系列,10001225,深入解析訪客行為,"如果您是經營決策管理者：
1. 能夠將企業使命、企業目標轉化為可執行的網站數據分析工作目標
2. 對數據分析的結果，能夠有效判別，並採取合適的對策
3. 充分理解網站數據分析工具提供數據的範圍、功用與限制
4. 能夠根據企業現況與實際成效，提供建立數據分析平台必要的資源
如果您是網站行銷執行者：
1. 能夠有效分辨問題，並定義問題核心的數據需求
2. 能夠操作GA，並能透過對GA的理解，快速掌握其它分析工具的關鍵功能
3. 能夠有效統合相關的工具，提供解決問題所需的數據與建議對策",張秉祖,60,上架,2018/7/1,2019/7/1,無,初級,258,1602,320,188
資訊科技學院,一、數位生活應用系列,10001226,數據清理與細分分析,"如果您是經營決策管理者：
1. 能夠將企業使命、企業目標轉化為可執行的網站數據分析工作目標
2. 對數據分析的結果，能夠有效判別，並採取合適的對策
3. 充分理解網站數據分析工具提供數據的範圍、功用與限制
4. 能夠根據企業現況與實際成效，提供建立數據分析平台必要的資源
如果您是網站行銷執行者：
1. 能夠有效分辨問題，並定義問題核心的數據需求
2. 能夠操作GA，並能透過對GA的理解，快速掌握其它分析工具的關鍵功能
3. 能夠有效統合相關的工具，提供解決問題所需的數據與建議對策",張秉祖,60,上架,2018/7/1,2019/7/1,無,初級,190,1463,233,122
資訊科技學院,一、數位生活應用系列,10001227,GA 多管道程序 (MCF) 報表分析,"如果您是經營決策管理者：
1. 能夠將企業使命、企業目標轉化為可執行的網站數據分析工作目標
2. 對數據分析的結果，能夠有效判別，並採取合適的對策
3. 充分理解網站數據分析工具提供數據的範圍、功用與限制
4. 能夠根據企業現況與實際成效，提供建立數據分析平台必要的資源
如果您是網站行銷執行者：
1. 能夠有效分辨問題，並定義問題核心的數據需求
2. 能夠操作GA，並能透過對GA的理解，快速掌握其它分析工具的關鍵功能
3. 能夠有效統合相關的工具，提供解決問題所需的數據與建議對策",張秉祖,60,上架,2018/7/1,2019/7/1,無,初級,172,1287,209,126
資訊科技學院,一、數位生活應用系列,10001228,實「站」應用,"如果您是經營決策管理者：
1. 能夠將企業使命、企業目標轉化為可執行的網站數據分析工作目標
2. 對數據分析的結果，能夠有效判別，並採取合適的對策
3. 充分理解網站數據分析工具提供數據的範圍、功用與限制
4. 能夠根據企業現況與實際成效，提供建立數據分析平台必要的資源
如果您是網站行銷執行者：
1. 能夠有效分辨問題，並定義問題核心的數據需求
2. 能夠操作GA，並能透過對GA的理解，快速掌握其它分析工具的關鍵功能
3. 能夠有效統合相關的工具，提供解決問題所需的數據與建議對策",張秉祖,60,上架,2018/7/1,2019/7/1,無,初級,345,1836,361,183
資訊科技學院,一、數位生活應用系列,10001229,Google文件與雲端硬碟應,Google文件與雲端硬碟應,江靜枝,115,上架,2018/4/1,2030/12/31,無,初級,507,2001,525,245
資訊科技學院,一、數位生活應用系列,10001232,Youtube實用操作技巧及行銷管理,Youtube實用操作技巧及行銷管理,黃紘昱,39,上架,2018/4/1,2030/12/31,無,初級,552,2646,579,347
資訊科技學院,一、數位生活應用系列,10001233,第一單元： 機器學習及MLlib介紹,本課程內容涵蓋機器學習、資料處理，以及資料分析。將透過深入淺出的方式了解機器學習原理，使用Spark MLlib分析真實資料，學習之後能立即應用於日常工作上。,Bryan Yang,60,上架,2018/7/1,2019/7/1,無,初級,330,3337,334,107
資訊科技學院,一、數位生活應用系列,10001234,第二單元：資料型態及讀取資料,本課程內容涵蓋機器學習、資料處理，以及資料分析。將透過深入淺出的方式了解機器學習原理，使用Spark MLlib分析真實資料，學習之後能立即應用於日常工作上。,Bryan Yang,60,上架,2018/7/1,2019/7/1,無,初級,114,2415,138,59
資訊科技學院,一、數位生活應用系列,10001235,第三單元：基礎統計量及相關分析,本課程內容涵蓋機器學習、資料處理，以及資料分析。將透過深入淺出的方式了解機器學習原理，使用Spark MLlib分析真實資料，學習之後能立即應用於日常工作上。,Bryan Yang,60,上架,2018/7/1,2019/7/1,無,初級,101,2318,123,50
資訊科技學院,一、數位生活應用系列,10001236,第四單元：K-means分群模型 (K-means Clustering),本課程內容涵蓋機器學習、資料處理，以及資料分析。將透過深入淺出的方式了解機器學習原理，使用Spark MLlib分析真實資料，學習之後能立即應用於日常工作上。,Bryan Yang,60,上架,2018/7/1,2019/7/1,無,初級,51,797,75,44
資訊科技學院,一、數位生活應用系列,10001237,第五單元： Logistic 分類模型 (Logistic Regression),本課程內容涵蓋機器學習、資料處理，以及資料分析。將透過深入淺出的方式了解機器學習原理，使用Spark MLlib分析真實資料，學習之後能立即應用於日常工作上。,Bryan Yang,60,上架,2018/7/1,2019/7/1,無,初級,55,575,75,43
資訊科技學院,一、數位生活應用系列,10001238,第六單元：ALS推薦影片模型,本課程內容涵蓋機器學習、資料處理，以及資料分析。將透過深入淺出的方式了解機器學習原理，使用Spark MLlib分析真實資料，學習之後能立即應用於日常工作上。,Bryan Yang,60,上架,2018/7/1,2019/7/1,無,初級,49,523,69,44
資訊科技學院,一、數位生活應用系列,10001239,第一單元： 資料探勘應用-R語言初階,"1.課程包括二大部份。首先是R語言的下載、安裝與操作簡介、整合式開發環境RStudio介紹與圖形化使用者介面R Commander介紹。其次是套件、說明文件的使用，期望透過範例引導，掌握R在商業資料分析等應用。
2.課程包括二大部份，首先為資料物件操作與繪圖，最後是資料輸入、處理、輸出與統計分析。
3.課程目的為介紹R語言在預測模型的應用與案例解析。課程內容包括：
●預測模型簡介
●R在線性模型之使用套件說明
●R在非線性模型之使用套件說明
●R在廣義線性模型之使用套件說明。
4.期望透過案例引導掌握R在預測模型與商業應用。",李明昌,60,上架,2018/7/1,2019/7/1,無,初級,190,1780,211,112
資訊科技學院,一、數位生活應用系列,10001240,第二單元： 資料探勘應用-R語言圖形化與資料轉換,"1.課程包括二大部份。首先是R語言的下載、安裝與操作簡介、整合式開發環境RStudio介紹與圖形化使用者介面R Commander介紹。其次是套件、說明文件的使用，期望透過範例引導，掌握R在商業資料分析等應用。
2.課程包括二大部份，首先為資料物件操作與繪圖，最後是資料輸入、處理、輸出與統計分析。
3.課程目的為介紹R語言在預測模型的應用與案例解析。課程內容包括：
●預測模型簡介
●R在線性模型之使用套件說明
●R在非線性模型之使用套件說明
●R在廣義線性模型之使用套件說明。
4.期望透過案例引導掌握R在預測模型與商業應用。",李明昌,72,上架,2018/7/1,2019/7/1,無,初級,71,1287,89,60
資訊科技學院,一、數位生活應用系列,10001241,第三單元： Data Mining應用-R語言的非監督式與監督式學習,"1.課程包括二大部份。首先是R語言的下載、安裝與操作簡介、整合式開發環境RStudio介紹與圖形化使用者介面R Commander介紹。其次是套件、說明文件的使用，期望透過範例引導，掌握R在商業資料分析等應用。
2.課程包括二大部份，首先為資料物件操作與繪圖，最後是資料輸入、處理、輸出與統計分析。
3.課程目的為介紹R語言在預測模型的應用與案例解析。課程內容包括：
●預測模型簡介
●R在線性模型之使用套件說明
●R在非線性模型之使用套件說明
●R在廣義線性模型之使用套件說明。
4.期望透過案例引導掌握R在預測模型與商業應用。",李明昌,77,上架,2018/7/1,2019/7/1,無,初級,53,1247,75,46
資訊科技學院,一、數位生活應用系列,10001242,第四單元： Data Mining應用-使用R語言預測模型,"1.課程包括二大部份。首先是R語言的下載、安裝與操作簡介、整合式開發環境RStudio介紹與圖形化使用者介面R Commander介紹。其次是套件、說明文件的使用，期望透過範例引導，掌握R在商業資料分析等應用。
2.課程包括二大部份，首先為資料物件操作與繪圖，最後是資料輸入、處理、輸出與統計分析。
3.課程目的為介紹R語言在預測模型的應用與案例解析。課程內容包括：
●預測模型簡介
●R在線性模型之使用套件說明
●R在非線性模型之使用套件說明
●R在廣義線性模型之使用套件說明。
4.期望透過案例引導掌握R在預測模型與商業應用。",李明昌,60,上架,2018/7/1,2019/7/1,無,初級,48,574,67,44
資訊科技學院,一、數位生活應用系列,10001243,第一單元：重視溝通的敏捷新文化,"軟體業最重要的是工作文化 而敏捷新文化首重面對面溝通 我們探討溝通管道 溝通目的 及溝通佈置 (含溝通利器看板) 並談及台灣軟體業較弱的群育及英文 敏捷開發帶來的新觀念 及人際溝通的新研究等等 最後介紹廣為人知的極限開發法的文化(價值觀)及其實務。
本課程介紹敏捷宣言及匠藝宣言等產業升級的軌跡，再由不同長度的溝通週期 (短則五秒、長則兩月) 所進行的測試來帶動軟體開發，這叫測試帶動法。 最基本的溝通是雙人組開發，除溝通外，本課程也將介紹制訂myAgile的敏捷方法，包含需求工程、 架構設計及細部設計。",陳振炎,81,上架,2018/7/1,2019/7/1,無,初級,209,1878,252,117
資訊科技學院,一、數位生活應用系列,10001244,第二單元：由溝通來帶動軟體開發,"軟體業最重要的是工作文化 而敏捷新文化首重面對面溝通 我們探討溝通管道 溝通目的 及溝通佈置 (含溝通利器看板) 並談及台灣軟體業較弱的群育及英文 敏捷開發帶來的新觀念 及人際溝通的新研究等等 最後介紹廣為人知的極限開發法的文化(價值觀)及其實務。
本課程介紹敏捷宣言及匠藝宣言等產業升級的軌跡，再由不同長度的溝通週期 (短則五秒、長則兩月) 所進行的測試來帶動軟體開發，這叫測試帶動法。 最基本的溝通是雙人組開發，除溝通外，本課程也將介紹制訂myAgile的敏捷方法，包含需求工程、 架構設計及細部設計。",陳振炎,48,上架,2018/7/1,2019/7/1,無,初級,58,1276,101,65
資訊科技學院,一、數位生活應用系列,10001245,第三單元： myAgile 敏捷方法,"軟體業最重要的是工作文化 而敏捷新文化首重面對面溝通 我們探討溝通管道 溝通目的 及溝通佈置 (含溝通利器看板) 並談及台灣軟體業較弱的群育及英文 敏捷開發帶來的新觀念 及人際溝通的新研究等等 最後介紹廣為人知的極限開發法的文化(價值觀)及其實務。
本課程介紹敏捷宣言及匠藝宣言等產業升級的軌跡，再由不同長度的溝通週期 (短則五秒、長則兩月) 所進行的測試來帶動軟體開發，這叫測試帶動法。 最基本的溝通是雙人組開發，除溝通外，本課程也將介紹制訂myAgile的敏捷方法，包含需求工程、 架構設計及細部設計。",陳振炎,82,上架,2018/7/1,2019/7/1,無,初級,40,1260,81,37
資訊科技學院,二、哈燒職場進修系列,10000170,互動式自學系列-PowerPoint主管篇,"一、	PowerPoint使用說明
二、	案例實做
",中美通科技,60,上架,2006/7/31,2030/12/31,無,初級,143,7408,110,22
資訊科技學院,二、哈燒職場進修系列,10000606,Word 2007手冊套表應用王,"Word 2007不僅可以輕鬆利用樣式、格式的設定與各式圖例的插入來建立一份美觀文件，更可以很容易地編輯專業書籍手冊、論文報告…等長篇文件。本課程中以套印員工基本資料表格、書籍手冊論文報告的編排、填寫資料用的表單設計、寄送學員問候信函的合併列印、寄送用的合併列印信封或郵遞標籤、合併列印製作商品型錄手冊等範例，讓您進一步學習各種Word 2007的進階應用。
",張翠玲.陳怡文,60,上架,2008/6/23,2030/12/31,無,中級,98,10584,104,44
資訊科技學院,二、哈燒職場進修系列,10000608,Excel 2007 試算分析王,"Microsoft Office Excel是一套為人熟知、廣泛應用的軟體，Microsoft Office Excel 2007提供全新的新風貌，賞心悅目的嶄新界面、一目了然的圖案指引、互動引導的工具提示、快速呈現的即時預覽…等，在在提拱了Excel設計報表概念的新突破，讓我們可以快速建立各式專業的統計分析報表及統計圖表。
",張翠玲,60,上架,2008/6/23,2030/12/31,課後,中級,266,44619,515,275
資訊科技學院,二、哈燒職場進修系列,10000612,PowerPoint 2007 圖解技巧入門篇 上,"PowerPoint在2007的版本做了很大的修改，除了人性化的工作介面之外，也為了初學者做了許多貼心的設計，所以就算是初學者也可以做出專業的圖解效果。Smart Art可以快速的幫助你完成簡報的圖解效果，在沒有Smar Art之前，我們要建立簡報的圖解可能要花許多時間，但有了Smart Art後，簡報的圖解效果都可以在30秒內完成。
",蘇世榮,300,上架,2008/6/23,2030/12/31,課後,中級,214,14170,241,93
資訊科技學院,二、哈燒職場進修系列,10000613,PowerPoint 2007圖解技巧入門篇 下,"在初階圖解技巧(上)我們針對分類的圖解效果做了許多的範例來說明，而在初階圖解技巧(下)的課程中我們將針對連結的圖解和配置的圖解來做說明，讓大家可以針對分類、連結、配置來做完整的簡報圖解。\r\n這次除了使用Smart Art來建行圖解外，也會在加入繪圖工具來協助圖解美化。最後在加入適當的動畫，讓整份簡報更加的專業。
",蘇世榮,60,上架,2008/6/23,2030/12/31,課後,中級,84,7045,117,39
資訊科技學院,二、哈燒職場進修系列,10000620,Outlook 2007人脈管理王,"對於很多人而言，目前工作上使用郵件來與客戶或同事溝通，已是大家不可或缺的方式，所以Outlook 2007除了對郵件的編輯、管理提供更多的功能外，還包括：一、行事曆功能來管理行程及會議
二、工作功能提供待辦事項清單的管理
三、日誌則提供工作或生活上諸多事情的紀錄
四、連絡人在你將客戶資料建檔後，提供多樣化的管理功能
五、記事像電子的memo紙般可以隨意貼在桌面上
除此之外，身為Offcie 2007成員之一的Outlook，包含以結果導向的新使用介面，一定讓使用者驚艷外，也大幅提升我們工作的生產力，另外課程中還會介紹行動訊息服務的簡訊應用。",張大明,60,上架,2008/6/23,2030/12/31,無,中級,29,7618,51,20
資訊科技學院,二、哈燒職場進修系列,10000624,Acrobat PDF 數位文件設計,"電子文件一直廣為流傳於學術界之論文應用，現今電子文件流通的網際社會中，電子文件已不再只是學術界人士所偏愛運用的檔案格式，而是大多數發表電子流通文件作者們的考量了。在本課程當中，我們將介紹Acrobat的操作方式與使用要領，使您了解如何使用Acrobat Reader來閱讀電子文件，進而至Acrobat Maker中修改並編輯內容，更可以設定保全選項以保護文件。除了使文件可以完全落實跨平台之使用，達到最大的使用效能之外，更可完成文件互動電子化的期望。
",葉晴,60,上架,2008/6/23,2030/12/31,無,中級,21,5689,40,11
資訊科技學院,二、哈燒職場進修系列,10000625,Outlook在專案管理上的應用,"本課程主要介紹專案執行過程中，Outlook對時程管理上的協助及應用。尤其是多人時程上的安排，Outlook可藉由行事曆的共用，讓專案成員能解彼此的行程安排，不論是進行會議或是外出等各種行程安排，都會能輕鬆上手。
",初立德,60,上架,2008/6/23,2030/12/31,課後,中級,149,8891,145,46
資訊科技學院,二、哈燒職場進修系列,10000627,簡報圖解技巧進階篇  上,"圖示是最容易表達、最能撼動人心與加深印象的媒介。透過圖式的繪製，輔以精闢文字、數據的摘要說明，更能明確傳遞各種作業流程與訊息。所以簡報圖解技巧進階，可協助辦公室裡的一般行政秘書人員、各種領域的工作人員、以及從事各種技術性工作的使用者，可以輕鬆的在簡報中、傳遞及溝通複雜的構想、程序和邏輯思維，透過圖式的展現與溝通，讓他們可以採取更實際的有效行動。\r\n\r\n學會簡報圖解技巧進階您就可以將你的想法圖解化，讓您在與人溝通時更加的容易，也可以讓別人更清楚你的想法。
",蘇世榮,60,上架,2008/6/23,2030/12/31,課後,中級,156,10047,216,127
